Time [ms];Mass flow rate [g/s]
4.3956;0
4.3958;0
4.396;0
4.3962;0
4.3964;0
4.3966;0
4.3968;0
4.397;0
4.3972;0
4.3974;0
4.3976;0
4.3978;0
4.398;0
4.3982;0
4.3984;0
4.3986;0
4.3988;0
4.399;0
4.3992;0
4.3994;0
4.3996;0
4.3998;0
4.4;0
4.4002;0
4.4004;0
4.4006;0
4.4008;0
4.401;0
4.4012;0
4.4014;0
4.4016;0
4.4018;0
4.402;0
4.4022;0
4.4024;0
4.4026;0
4.4028;0
4.403;0
4.4032;0
4.4034;0
4.4036;0
4.4038;0
4.404;0
4.4042;0
4.4044;0
4.4046;0
4.4048;0
4.405;0
4.4052;0
4.4054;0
4.4056;0
4.4058;0
4.406;0
4.4062;0
4.4064;0
4.4066;0
4.4068;0
4.407;0
4.4072;0
4.4074;0
4.4076;0
4.4078;0
4.408;0
4.4082;0
4.4084;0
4.4086;0
4.4088;0
4.409;0
4.4092;0
4.4094;0
4.4096;0
4.4098;0
4.41;0
4.4102;0
4.4104;0
4.4106;0
4.4108;0
4.411;0
4.4112;0
4.4114;0
4.4116;0
4.4118;0
4.412;0
4.4122;0
4.4124;0
4.4126;0
4.4128;0
4.413;0
4.4132;0
4.4134;0
4.4136;0
4.4138;0
4.414;0
4.4142;0
4.4144;0
4.4146;0
4.4148;0
4.415;0
4.4152;0
4.4154;0
4.4156;0
4.4158;0
4.416;0
4.4162;0
4.4164;0
4.4166;0
4.4168;0
4.417;0
4.4172;0
4.4174;0
4.4176;0
4.4178;0
4.418;0
4.4182;0
4.4184;0
4.4186;0
4.4188;0
4.419;0
4.4192;0
4.4194;0
4.4196;0
4.4198;0
4.42;0
4.4202;0
4.4204;0
4.4206;0
4.4208;0
4.421;0
4.4212;0
4.4214;0
4.4216;0
4.4218;0
4.422;0
4.4222;0
4.4224;0
4.4226;0
4.4228;0
4.423;0
4.4232;0
4.4234;0
4.4236;0
4.4238;0
4.424;0
4.4242;0
4.4244;0
4.4246;0
4.4248;0
4.425;0
4.4252;0
4.4254;0
4.4256;0
4.4258;0
4.426;0
4.4262;0
4.4264;0
4.4266;0
4.4268;0
4.427;0
4.4272;0
4.4274;0
4.4276;0
4.4278;0
4.428;0
4.4282;0
4.4284;0
4.4286;0
4.4288;0
4.429;0
4.4292;0
4.4294;0
4.4296;0
4.4298;0
4.43;0
4.4302;0
4.4304;0
4.4306;0
4.4308;0
4.431;0
4.4312;0
4.4314;0
4.4316;0
4.4318;0
4.432;0
4.4322;0
4.4324;0
4.4326;0
4.4328;0
4.433;0
4.4332;0
4.4334;0
4.4336;0
4.4338;0
4.434;0
4.4342;0
4.4344;0
4.4346;0
4.4348;0
4.435;0
4.4352;0
4.4354;0
4.4356;0
4.4358;0
4.436;0
4.4362;0
4.4364;0
4.4366;0
4.4368;0
4.437;0
4.4372;0
4.4374;0
4.4376;0
4.4378;0
4.438;0
4.4382;0
4.4384;0
4.4386;0
4.4388;0
4.439;0
4.4392;0
4.4394;0
4.4396;0
4.4398;0
4.44;0
4.4402;0
4.4404;0
4.4406;0
4.4408;0
4.441;0
4.4412;0
4.4414;0
4.4416;0
4.4418;0
4.442;0
4.4422;0
4.4424;0
4.4426;0
4.4428;0
4.443;0
4.4432;0
4.4434;0
4.4436;0
4.4438;0
4.444;0
4.4442;0
4.4444;0
4.4446;0
4.4448;0
4.445;0
4.4452;0
4.4454;0
4.4456;0
4.4458;0
4.446;0
4.4462;0
4.4464;0
4.4466;0
4.4468;0
4.447;0
4.4472;0
4.4474;0
4.4476;0
4.4478;0
4.448;0
4.4482;0
4.4484;0
4.4486;0
4.4488;0
4.449;0
4.4492;0
4.4494;0
4.4496;0
4.4498;0
4.45;0
4.4502;0
4.4504;0
4.4506;0
4.4508;0
4.451;0
4.4512;0
4.4514;0
4.4516;0
4.4518;0
4.452;0
4.4522;0
4.4524;0
4.4526;0
4.4528;0
4.453;0
4.4532;0
4.4534;0
4.4536;0
4.4538;0
4.454;0
4.4542;0
4.4544;0
4.4546;0
4.4548;0
4.455;0
4.4552;0
4.4554;0
4.4556;0
4.4558;0
4.456;0
4.4562;0
4.4564;0
4.4566;0
4.4568;0
4.457;0
4.4572;0
4.4574;0
4.4576;0
4.4578;0
4.458;0
4.4582;0
4.4584;0
4.4586;0
4.4588;0
4.459;0
4.4592;0
4.4594;0
4.4596;0
4.4598;0
4.46;0
4.4602;0
4.4604;0
4.4606;0
4.4608;0
4.461;0
4.4612;0
4.4614;0
4.4616;0
4.4618;0
4.462;0
4.4622;0
4.4624;0
4.4626;0
4.4628;0
4.463;0
4.4632;0
4.4634;0
4.4636;0
4.4638;0
4.464;0
4.4642;0
4.4644;0
4.4646;0
4.4648;0
4.465;0
4.4652;0
4.4654;0
4.4656;0
4.4658;0
4.466;0
4.4662;0
4.4664;0
4.4666;0
4.4668;0
4.467;0
4.4672;0
4.4674;0
4.4676;0
4.4678;0
4.468;0
4.4682;0
4.4684;0
4.4686;0
4.4688;0
4.469;0
4.4692;0
4.4694;0
4.4696;0
4.4698;0
4.47;0
4.4702;0
4.4704;0
4.4706;0
4.4708;0
4.471;0
4.4712;0
4.4714;0
4.4716;0
4.4718;0
4.472;0
4.4722;0
4.4724;0
4.4726;0
4.4728;0
4.473;0
4.4732;0
4.4734;0
4.4736;0
4.4738;0
4.474;0
4.4742;0
4.4744;0
4.4746;0
4.4748;0
4.475;0
4.4752;0
4.4754;0
4.4756;0
4.4758;0
4.476;0
4.4762;0
4.4764;0
4.4766;0
4.4768;0
4.477;0
4.4772;0
4.4774;0
4.4776;0
4.4778;0
4.478;0
4.4782;0
4.4784;0
4.4786;0
4.4788;0
4.479;0
4.4792;0
4.4794;0
4.4796;0
4.4798;0
4.48;0
4.4802;0
4.4804;0
4.4806;0
4.4808;0
4.481;0
4.4812;0
4.4814;0
4.4816;0
4.4818;0
4.482;0
4.4822;0
4.4824;0
4.4826;0
4.4828;0
4.483;0
4.4832;0
4.4834;0
4.4836;0
4.4838;0
4.484;0
4.4842;0
4.4844;0
4.4846;0
4.4848;0
4.485;0
4.4852;0
4.4854;0
4.4856;0
4.4858;0
4.486;0
4.4862;0
4.4864;0
4.4866;0
4.4868;0
4.487;0
4.4872;0
4.4874;0
4.4876;0
4.4878;0
4.488;0
4.4882;0
4.4884;0
4.4886;0
4.4888;0
4.489;0
4.4892;0
4.4894;0
4.4896;0
4.4898;0
4.49;0
4.4902;0
4.4904;0
4.4906;0
4.4908;0
4.491;0
4.4912;0
4.4914;0
4.4916;0
4.4918;0
4.492;0
4.4922;0
4.4924;0
4.4926;0
4.4928;0
4.493;0
4.4932;0
4.4934;0
4.4936;0
4.4938;0
4.494;0
4.4942;0
4.4944;0
4.4946;0
4.4948;0
4.495;0
4.4952;0
4.4954;0
4.4956;0
4.4958;0
4.496;0
4.4962;0
4.4964;0
4.4966;0
4.4968;0
4.497;0
4.4972;0
4.4974;0
4.4976;0
4.4978;0
4.498;0
4.4982;0
4.4984;0
4.4986;0
4.4988;0
4.499;0
4.4992;0
4.4994;0
4.4996;0
4.4998;0
4.5;0
4.5002;0
4.5004;0
4.5006;0
4.5008;0
4.501;0
4.5012;0
4.5014;0
4.5016;0
4.5018;0
4.502;0
4.5022;0
4.5024;0
4.5026;0
4.5028;0
4.503;0
4.5032;0
4.5034;0
4.5036;0
4.5038;0
4.504;0
4.5042;0
4.5044;0
4.5046;0
4.5048;0
4.505;0
4.5052;0
4.5054;0
4.5056;0
4.5058;0
4.506;0
4.5062;0
4.5064;0
4.5066;0
4.5068;0
4.507;0
4.5072;0
4.5074;0
4.5076;0
4.5078;0
4.508;0
4.5082;0
4.5084;0
4.5086;0
4.5088;0
4.509;0
4.5092;0
4.5094;0
4.5096;0
4.5098;0
4.51;0
4.5102;0
4.5104;0
4.5106;0
4.5108;0
4.511;0
4.5112;0
4.5114;0
4.5116;0
4.5118;0
4.512;0
4.5122;0
4.5124;0
4.5126;0
4.5128;0
4.513;0
4.5132;0
4.5134;0
4.5136;0
4.5138;0
4.514;0
4.5142;0
4.5144;0
4.5146;0
4.5148;0
4.515;0
4.5152;0
4.5154;0
4.5156;0
4.5158;0
4.516;0
4.5162;0
4.5164;0
4.5166;0
4.5168;0
4.517;0
4.5172;0
4.5174;0
4.5176;0
4.5178;0
4.518;0
4.5182;0
4.5184;0
4.5186;0
4.5188;0
4.519;0
4.5192;0
4.5194;0
4.5196;0
4.5198;0
4.52;0
4.5202;0
4.5204;0
4.5206;0
4.5208;0
4.521;0
4.5212;0
4.5214;0
4.5216;0
4.5218;0
4.522;0
4.5222;0
4.5224;0
4.5226;0
4.5228;0
4.523;0
4.5232;0
4.5234;0
4.5236;0
4.5238;0
4.524;0
4.5242;0
4.5244;0
4.5246;0
4.5248;0
4.525;0
4.5252;0
4.5254;0
4.5256;0
4.5258;0
4.526;0
4.5262;0
4.5264;0
4.5266;0
4.5268;0
4.527;0
4.5272;0
4.5274;0
4.5276;0
4.5278;0
4.528;0
4.5282;0
4.5284;0
4.5286;0
4.5288;0
4.529;0
4.5292;0
4.5294;0
4.5296;0
4.5298;0
4.53;0
4.5302;0
4.5304;0
4.5306;0
4.5308;0
4.531;0
4.5312;0
4.5314;0
4.5316;0
4.5318;0
4.532;0
4.5322;0
4.5324;0
4.5326;0
4.5328;0
4.533;0
4.5332;0
4.5334;0
4.5336;0
4.5338;0
4.534;0
4.5342;0
4.5344;0
4.5346;0
4.5348;0
4.535;0
4.5352;0
4.5354;0
4.5356;0
4.5358;0
4.536;0
4.5362;0
4.5364;0
4.5366;0
4.5368;0
4.537;0
4.5372;0
4.5374;0
4.5376;0
4.5378;0
4.538;0
4.5382;0
4.5384;0
4.5386;0
4.5388;0
4.539;0
4.5392;0
4.5394;0
4.5396;0
4.5398;0
4.54;0
4.5402;0
4.5404;0
4.5406;0
4.5408;0
4.541;0
4.5412;0
4.5414;0
4.5416;0
4.5418;0
4.542;0
4.5422;0
4.5424;0
4.5426;0
4.5428;0
4.543;0
4.5432;0
4.5434;0
4.5436;0
4.5438;0
4.544;0
4.5442;0
4.5444;0
4.5446;0
4.5448;0
4.545;0
4.5452;0
4.5454;0
4.5456;0
4.5458;0
4.546;0
4.5462;0
4.5464;0
4.5466;0
4.5468;0
4.547;0
4.5472;0
4.5474;0
4.5476;0
4.5478;0
4.548;0
4.5482;0
4.5484;0
4.5486;0
4.5488;0
4.549;0
4.5492;0
4.5494;0
4.5496;0
4.5498;0
4.55;0
4.5502;0
4.5504;0
4.5506;0
4.5508;0
4.551;0
4.5512;0
4.5514;0
4.5516;0
4.5518;0
4.552;0
4.5522;0
4.5524;0
4.5526;0
4.5528;0
4.553;0
4.5532;0
4.5534;0
4.5536;0
4.5538;0
4.554;0
4.5542;0
4.5544;0
4.5546;0
4.5548;0
4.555;0
4.5552;0
4.5554;0
4.5556;0
4.5558;0
4.556;0
4.5562;0
4.5564;0
4.5566;0
4.5568;0
4.557;0
4.5572;0
4.5574;0
4.5576;0
4.5578;0
4.558;0
4.5582;0
4.5584;0
4.5586;0
4.5588;0
4.559;0
4.5592;0
4.5594;0
4.5596;0
4.5598;0
4.56;0
4.5602;0
4.5604;0
4.5606;0
4.5608;0
4.561;0
4.5612;0
4.5614;0
4.5616;0
4.5618;0
4.562;0
4.5622;0
4.5624;0
4.5626;0
4.5628;0
4.563;0
4.5632;0
4.5634;0
4.5636;0
4.5638;0
4.564;0
4.5642;0
4.5644;0
4.5646;0
4.5648;0
4.565;0
4.5652;0
4.5654;0
4.5656;0
4.5658;0
4.566;0
4.5662;0
4.5664;0
4.5666;0
4.5668;0
4.567;0
4.5672;0
4.5674;0
4.5676;0
4.5678;0
4.568;0
4.5682;0
4.5684;0
4.5686;0
4.5688;0
4.569;0
4.5692;0
4.5694;0
4.5696;0
4.5698;0
4.57;0
4.5702;0
4.5704;0
4.5706;0
4.5708;0
4.571;0
4.5712;0
4.5714;0
4.5716;0
4.5718;0
4.572;0
4.5722;0
4.5724;0
4.5726;0
4.5728;0
4.573;0
4.5732;0
4.5734;0
4.5736;0
4.5738;0
4.574;0
4.5742;0
4.5744;0
4.5746;0
4.5748;0
4.575;0
4.5752;0
4.5754;0
4.5756;0
4.5758;0
4.576;0
4.5762;0
4.5764;0
4.5766;0
4.5768;0
4.577;0
4.5772;0
4.5774;0
4.5776;0
4.5778;0
4.578;0
4.5782;0
4.5784;0
4.5786;0
4.5788;0
4.579;0
4.5792;0
4.5794;0
4.5796;0
4.5798;0
4.58;0
4.5802;0
4.5804;0
4.5806;0
4.5808;0
4.581;0
4.5812;0
4.5814;0
4.5816;0
4.5818;0
4.582;0
4.5822;0
4.5824;0
4.5826;0
4.5828;0
4.583;0
4.5832;0
4.5834;0
4.5836;0
4.5838;0
4.584;0
4.5842;0
4.5844;0
4.5846;0
4.5848;0
4.585;0
4.5852;0
4.5854;0
4.5856;0
4.5858;0
4.586;0
4.5862;0
4.5864;0
4.5866;0
4.5868;0
4.587;0
4.5872;0
4.5874;0
4.5876;0
4.5878;0
4.588;0
4.5882;0
4.5884;0
4.5886;0
4.5888;0
4.589;0
4.5892;0
4.5894;0
4.5896;0
4.5898;0
4.59;0
4.5902;0
4.5904;0
4.5906;0
4.5908;0
4.591;0
4.5912;0
4.5914;0
4.5916;0
4.5918;0
4.592;0
4.5922;0
4.5924;0
4.5926;0
4.5928;0
4.593;0
4.5932;0
4.5934;0
4.5936;0
4.5938;0
4.594;0
4.5942;0
4.5944;0
4.5946;0
4.5948;0
4.595;0
4.5952;0
4.5954;0
4.5956;0
4.5958;0
4.596;0
4.5962;0
4.5964;0
4.5966;0
4.5968;0
4.597;0
4.5972;0
4.5974;0
4.5976;0
4.5978;0
4.598;0
4.5982;0
4.5984;0
4.5986;0
4.5988;0
4.599;0
4.5992;0
4.5994;0
4.5996;0
4.5998;0
4.6;0
4.6002;0
4.6004;0
4.6006;0
4.6008;0
4.601;0
4.6012;0
4.6014;0
4.6016;0
4.6018;0
4.602;0
4.6022;0
4.6024;0
4.6026;0
4.6028;0
4.603;0
4.6032;0
4.6034;0
4.6036;0
4.6038;0
4.604;0
4.6042;0
4.6044;0
4.6046;0
4.6048;0
4.605;0
4.6052;0
4.6054;0
4.6056;0
4.6058;0
4.606;0
4.6062;0
4.6064;0
4.6066;0
4.6068;0
4.607;0
4.6072;0
4.6074;0
4.6076;0
4.6078;0
4.608;0
4.6082;0
4.6084;0
4.6086;0
4.6088;0
4.609;0
4.6092;0
4.6094;0
4.6096;0
4.6098;0
4.61;0
4.6102;0
4.6104;0
4.6106;0
4.6108;0
4.611;0
4.6112;0
4.6114;0
4.6116;0
4.6118;0
4.612;0
4.6122;0
4.6124;0
4.6126;0
4.6128;0
4.613;0
4.6132;0
4.6134;0
4.6136;0
4.6138;0
4.614;0
4.6142;0
4.6144;0
4.6146;0
4.6148;0
4.615;0
4.6152;0
4.6154;0
4.6156;0
4.6158;0
4.616;0
4.6162;0
4.6164;0
4.6166;0
4.6168;0
4.617;0
4.6172;0
4.6174;0
4.6176;0
4.6178;0
4.618;0
4.6182;0
4.6184;0
4.6186;0
4.6188;0
4.619;0
4.6192;0
4.6194;0
4.6196;0
4.6198;0
4.62;0
4.6202;0
4.6204;0
4.6206;0
4.6208;0
4.621;0
4.6212;0
4.6214;0
4.6216;0
4.6218;0
4.622;0
4.6222;0
4.6224;0
4.6226;0
4.6228;0
4.623;0
4.6232;0
4.6234;0
4.6236;0
4.6238;0
4.624;0
4.6242;0
4.6244;0
4.6246;0
4.6248;0
4.625;0
4.6252;0
4.6254;0
4.6256;0
4.6258;0
4.626;0
4.6262;0
4.6264;0
4.6266;0
4.6268;0
4.627;0
4.6272;0
4.6274;0
4.6276;0
4.6278;0
4.628;0
4.6282;0
4.6284;0
4.6286;0
4.6288;0
4.629;0
4.6292;0
4.6294;0
4.6296;0
4.6298;0
4.63;0
4.6302;0
4.6304;0
4.6306;0
4.6308;0
4.631;0
4.6312;0
4.6314;0
4.6316;0
4.6318;0
4.632;0
4.6322;0
4.6324;0
4.6326;0
4.6328;0
4.633;0
4.6332;0
4.6334;0
4.6336;0
4.6338;0
4.634;0
4.6342;0
4.6344;0
4.6346;0
4.6348;0
4.635;0
4.6352;0
4.6354;0
4.6356;0
4.6358;0
4.636;0
4.6362;0
4.6364;0
4.6366;0
4.6368;0
4.637;0
4.6372;0
4.6374;0
4.6376;0
4.6378;0
4.638;0
4.6382;0
4.6384;0
4.6386;0
4.6388;0
4.639;0
4.6392;0
4.6394;0
4.6396;0
4.6398;0
4.64;0
4.6402;0
4.6404;0
4.6406;0
4.6408;0
4.641;0
4.6412;0
4.6414;0
4.6416;0
4.6418;0
4.642;0
4.6422;0
4.6424;0
4.6426;0
4.6428;0
4.643;0
4.6432;0
4.6434;0
4.6436;0
4.6438;0
4.644;0
4.6442;0
4.6444;0
4.6446;0
4.6448;0
4.645;0
4.6452;0
4.6454;0
4.6456;0
4.6458;0
4.646;0
4.6462;0
4.6464;0
4.6466;0
4.6468;0
4.647;0
4.6472;0
4.6474;0
4.6476;0
4.6478;0
4.648;0
4.6482;0
4.6484;0
4.6486;0
4.6488;0
4.649;0
4.6492;0
4.6494;0
4.6496;0
4.6498;0
4.65;0
4.6502;0
4.6504;0
4.6506;0
4.6508;0
4.651;0
4.6512;0
4.6514;0
4.6516;0
4.6518;0
4.652;0
4.6522;0
4.6524;0
4.6526;0
4.6528;0
4.653;0
4.6532;0
4.6534;0
4.6536;0
4.6538;0
4.654;0
4.6542;0
4.6544;0
4.6546;0
4.6548;0
4.655;0
4.6552;0
4.6554;0
4.6556;0
4.6558;0
4.656;0
4.6562;0
4.6564;0
4.6566;0
4.6568;0
4.657;0
4.6572;0
4.6574;0
4.6576;0
4.6578;0
4.658;0
4.6582;0
4.6584;0
4.6586;0
4.6588;0
4.659;0
4.6592;0
4.6594;0
4.6596;0
4.6598;0
4.66;0
4.6602;0
4.6604;0
4.6606;0
4.6608;0
4.661;0
4.6612;0
4.6614;0
4.6616;0
4.6618;0
4.662;0
4.6622;0
4.6624;0
4.6626;0
4.6628;0
4.663;0
4.6632;0
4.6634;0
4.6636;0
4.6638;0
4.664;0
4.6642;0
4.6644;0
4.6646;0
4.6648;0
4.665;0
4.6652;0
4.6654;0
4.6656;0
4.6658;0
4.666;0
4.6662;0
4.6664;0
4.6666;0
4.6668;0
4.667;0
4.6672;0
4.6674;0
4.6676;0
4.6678;0
4.668;0
4.6682;0
4.6684;0
4.6686;0
4.6688;0
4.669;0
4.6692;0
4.6694;0
4.6696;0
4.6698;0
4.67;0
4.6702;0
4.6704;0
4.6706;0
4.6708;0
4.671;0
4.6712;0
4.6714;0
4.6716;0
4.6718;0
4.672;0
4.6722;0
4.6724;0
4.6726;0
4.6728;0
4.673;0
4.6732;0
4.6734;0
4.6736;0
4.6738;0
4.674;0
4.6742;0
4.6744;0
4.6746;0
4.6748;0
4.675;0
4.6752;0
4.6754;0
4.6756;0
4.6758;0
4.676;0
4.6762;0
4.6764;0
4.6766;0
4.6768;0
4.677;0
4.6772;0
4.6774;0
4.6776;0
4.6778;0
4.678;0
4.6782;0
4.6784;0
4.6786;0
4.6788;0
4.679;0
4.6792;0
4.6794;0
4.6796;0
4.6798;0
4.68;0
4.6802;0
4.6804;0
4.6806;0
4.6808;0
4.681;0
4.6812;0
4.6814;0
4.6816;0
4.6818;0
4.682;0
4.6822;0
4.6824;0
4.6826;0
4.6828;0
4.683;0
4.6832;0
4.6834;0
4.6836;0
4.6838;0
4.684;0
4.6842;0
4.6844;0
4.6846;0
4.6848;0
4.685;0
4.6852;0
4.6854;0
4.6856;0
4.6858;0
4.686;0
4.6862;0
4.6864;0
4.6866;0
4.6868;0
4.687;0
4.6872;0
4.6874;0
4.6876;0
4.6878;0
4.688;0
4.6882;0
4.6884;0
4.6886;0
4.6888;0
4.689;0
4.6892;0
4.6894;0
4.6896;0
4.6898;0
4.69;0
4.6902;0
4.6904;0
4.6906;0
4.6908;0
4.691;0
4.6912;0
4.6914;0
4.6916;0
4.6918;0
4.692;0
4.6922;0
4.6924;0
4.6926;0
4.6928;0
4.693;0
4.6932;0
4.6934;0
4.6936;0
4.6938;0
4.694;0
4.6942;0
4.6944;0
4.6946;0
4.6948;0
4.695;0
4.6952;0
4.6954;0
4.6956;0
4.6958;0
4.696;0
4.6962;0
4.6964;0
4.6966;0
4.6968;0
4.697;0
4.6972;0
4.6974;0
4.6976;0
4.6978;0
4.698;0
4.6982;0
4.6984;0
4.6986;0
4.6988;0
4.699;0
4.6992;0
4.6994;0
4.6996;0
4.6998;0
4.7;0
4.7002;0
4.7004;0
4.7006;0
4.7008;0
4.701;0
4.7012;0
4.7014;0
4.7016;0
4.7018;0
4.702;0
4.7022;0
4.7024;0
4.7026;0
4.7028;0
4.703;0
4.7032;0
4.7034;0
4.7036;0
4.7038;0
4.704;0
4.7042;0
4.7044;0
4.7046;0
4.7048;0
4.705;0
4.7052;0
4.7054;0
4.7056;0
4.7058;0
4.706;0
4.7062;0
4.7064;0
4.7066;0
4.7068;0
4.707;0
4.7072;0
4.7074;0
4.7076;0
4.7078;0
4.708;0
4.7082;0
4.7084;0
4.7086;0
4.7088;0
4.709;0
4.7092;0
4.7094;0
4.7096;0
4.7098;0
4.71;0
4.7102;0
4.7104;0
4.7106;0
4.7108;0
4.711;0
4.7112;0
4.7114;0
4.7116;0
4.7118;0
4.712;0
4.7122;0
4.7124;0
4.7126;0
4.7128;0
4.713;0
4.7132;0
4.7134;0
4.7136;0
4.7138;0
4.714;0
4.7142;0
4.7144;0
4.7146;0
4.7148;0
4.715;0
4.7152;0
4.7154;0
4.7156;0
4.7158;0
4.716;0
4.7162;0
4.7164;0
4.7166;0
4.7168;0
4.717;0
4.7172;0
4.7174;0
4.7176;0
4.7178;0
4.718;0
4.7182;0
4.7184;0
4.7186;0
4.7188;0
4.719;0
4.7192;0
4.7194;0
4.7196;0
4.7198;0
4.72;0
4.7202;0
4.7204;0
4.7206;0
4.7208;0
4.721;0
4.7212;0
4.7214;0
4.7216;0
4.7218;0
4.722;0
4.7222;0
4.7224;0
4.7226;0
4.7228;0
4.723;0
4.7232;0
4.7234;0
4.7236;0
4.7238;0
4.724;0
4.7242;0
4.7244;0
4.7246;0
4.7248;0
4.725;0
4.7252;0
4.7254;0
4.7256;0
4.7258;0
4.726;0
4.7262;0
4.7264;0
4.7266;0
4.7268;0
4.727;0
4.7272;0
4.7274;0
4.7276;0
4.7278;0
4.728;0
4.7282;0
4.7284;0
4.7286;0
4.7288;0
4.729;0
4.7292;0
4.7294;0
4.7296;0
4.7298;0
4.73;0
4.7302;0
4.7304;0
4.7306;0
4.7308;0
4.731;0
4.7312;0
4.7314;0
4.7316;0
4.7318;0
4.732;0
4.7322;0
4.7324;0
4.7326;0
4.7328;0
4.733;0
4.7332;0
4.7334;0
4.7336;0
4.7338;0
4.734;0
4.7342;0
4.7344;0
4.7346;0
4.7348;0
4.735;0
4.7352;0
4.7354;0
4.7356;0
4.7358;0
4.736;0
4.7362;0
4.7364;0
4.7366;0
4.7368;0
4.737;0
4.7372;0
4.7374;0
4.7376;0
4.7378;0
4.738;0
4.7382;0
4.7384;0
4.7386;0
4.7388;0
4.739;0
4.7392;0
4.7394;0
4.7396;0
4.7398;0
4.74;0
4.7402;0
4.7404;0
4.7406;0
4.7408;0
4.741;0
4.7412;0
4.7414;0
4.7416;0
4.7418;0
4.742;0
4.7422;0
4.7424;0
4.7426;0
4.7428;0
4.743;0
4.7432;0
4.7434;0
4.7436;0
4.7438;0
4.744;0
4.7442;0
4.7444;0
4.7446;0
4.7448;0
4.745;0
4.7452;0
4.7454;0
4.7456;0
4.7458;0
4.746;0
4.7462;0
4.7464;0
4.7466;0
4.7468;0
4.747;0
4.7472;0
4.7474;0
4.7476;0
4.7478;0
4.748;0
4.7482;0
4.7484;0
4.7486;0
4.7488;0
4.749;0
4.7492;0
4.7494;0
4.7496;0
4.7498;0
4.75;0
4.7502;0
4.7504;0
4.7506;0
4.7508;0
4.751;0
4.7512;0
4.7514;0
4.7516;0
4.7518;0
4.752;0
4.7522;0
4.7524;0
4.7526;0
4.7528;0
4.753;0
4.7532;0
4.7534;0
4.7536;0
4.7538;0
4.754;0
4.7542;0
4.7544;0
4.7546;0
4.7548;0
4.755;0
4.7552;0
4.7554;0
4.7556;0
4.7558;0
4.756;0
4.7562;0
4.7564;0
4.7566;0
4.7568;0
4.757;0
4.7572;0
4.7574;0
4.7576;0
4.7578;0
4.758;0
4.7582;0
4.7584;0
4.7586;0
4.7588;0
4.759;0
4.7592;0
4.7594;0
4.7596;0
4.7598;0
4.76;0
4.7602;0
4.7604;0
4.7606;0
4.7608;0
4.761;0
4.7612;0
4.7614;0
4.7616;0
4.7618;0
4.762;0
4.7622;0
4.7624;0
4.7626;0
4.7628;0
4.763;0
4.7632;0
4.7634;0
4.7636;0
4.7638;0
4.764;0
4.7642;0
4.7644;0
4.7646;0
4.7648;0
4.765;0
4.7652;0
4.7654;0
4.7656;0
4.7658;0
4.766;0
4.7662;0
4.7664;0
4.7666;0
4.7668;0
4.767;0
4.7672;0
4.7674;0
4.7676;0
4.7678;0
4.768;0
4.7682;0
4.7684;0
4.7686;0
4.7688;0
4.769;0
4.7692;0
4.7694;0
4.7696;0
4.7698;0
4.77;0
4.7702;0
4.7704;0
4.7706;0
4.7708;0
4.771;0
4.7712;0
4.7714;0
4.7716;0
4.7718;0
4.772;0
4.7722;0
4.7724;0
4.7726;0
4.7728;0
4.773;0
4.7732;0
4.7734;0
4.7736;0
4.7738;0
4.774;0
4.7742;0
4.7744;0
4.7746;0
4.7748;0
4.775;0
4.7752;0
4.7754;0
4.7756;0
4.7758;0
4.776;0
4.7762;0
4.7764;0
4.7766;0
4.7768;0
4.777;0
4.7772;0
4.7774;0
4.7776;0
4.7778;0
4.778;0
4.7782;0
4.7784;0
4.7786;0
4.7788;0
4.779;0
4.7792;0
4.7794;0
4.7796;0
4.7798;0
4.78;0
4.7802;0
4.7804;0
4.7806;0
4.7808;0
4.781;0
4.7812;0
4.7814;0
4.7816;0
4.7818;0
4.782;0
4.7822;0
4.7824;0
4.7826;0
4.7828;0
4.783;0
4.7832;0
4.7834;0
4.7836;0
4.7838;0
4.784;0
4.7842;0
4.7844;0
4.7846;0
4.7848;0
4.785;0
4.7852;0
4.7854;0
4.7856;0
4.7858;0
4.786;0
4.7862;0
4.7864;0
4.7866;0
4.7868;0
4.787;0
4.7872;0
4.7874;0
4.7876;0
4.7878;0
4.788;0
4.7882;0
4.7884;0
4.7886;0
4.7888;0
4.789;0
4.7892;0
4.7894;0
4.7896;0
4.7898;0
4.79;0
4.7902;0
4.7904;0
4.7906;0
4.7908;0
4.791;0
4.7912;0
4.7914;0
4.7916;0
4.7918;0
4.792;0
4.7922;0
4.7924;0
4.7926;0
4.7928;0
4.793;0
4.7932;0
4.7934;0
4.7936;0
4.7938;0
4.794;0
4.7942;0
4.7944;0
4.7946;0
4.7948;0
4.795;0
4.7952;0
4.7954;0
4.7956;0
4.7958;0
4.796;0
4.7962;0
4.7964;0
4.7966;0
4.7968;0
4.797;0
4.7972;0
4.7974;0
4.7976;0
4.7978;0
4.798;0
4.7982;0
4.7984;0
4.7986;0
4.7988;0
4.799;0
4.7992;0
4.7994;0
4.7996;0
4.7998;0
4.8;0
4.8002;0
4.8004;0
4.8006;0
4.8008;0
4.801;0
4.8012;0
4.8014;0
4.8016;0
4.8018;0
4.802;0
4.8022;0
4.8024;0
4.8026;0
4.8028;0
4.803;0
4.8032;0
4.8034;0
4.8036;0
4.8038;0
4.804;0
4.8042;0
4.8044;0
4.8046;0
4.8048;0
4.805;0
4.8052;0
4.8054;0
4.8056;0
4.8058;0
4.806;0
4.8062;0
4.8064;0
4.8066;0
